lang_id,index
sot,2420
ven,2421
nso,2422
tso,2423
nso,2424
afr,2425
ven,2426
afr,2427
sot,2428
tsn,2429
nso,2430
tso,2431
xho,2432
ssw,2433
ssw,2434
nso,2435
xho,2436
xho,2437
nbl,2438
ven,2439
xho,2440
xho,2441
zul,2442
xho,2443
nso,2444
nbl,2445
xho,2446
nso,2447
zul,2448
nbl,2449
afr,2450
nso,2451
afr,2452
nbl,2453
eng,2454
ven,2455
sot,2456
xho,2457
nbl,2458
sot,2459
xho,2460
afr,2461
nso,2462
nso,2463
xho,2464
zul,2465
nbl,2466
ven,2467
afr,2468
tso,2469
xho,2470
afr,2471
nbl,2472
ven,2473
ssw,2474
nbl,2475
xho,2476
xho,2477
nso,2478
ven,2479
nbl,2480
xho,2481
nbl,2482
sot,2483
tso,2484
nbl,2485
ven,2486
xho,2487
xho,2488
nbl,2489
ven,2490
nbl,2491
afr,2492
sot,2493
tsn,2494
nso,2495
tsn,2496
ssw,2497
xho,2498
ven,2499
xho,2500
xho,2501
xho,2502
afr,2503
tsn,2504
nbl,2505
sot,2506
ssw,2507
afr,2508
xho,2509
afr,2510
eng,2511
tso,2512
nso,2513
zul,2514
tsn,2515
nso,2516
zul,2517
nso,2518
zul,2519
tsn,2520
sot,2521
afr,2522
xho,2523
sot,2524
ven,2525
sot,2526
tsn,2527
tso,2528
zul,2529
xho,2530
eng,2531
afr,2532
sot,2533
zul,2534
zul,2535
tso,2536
nso,2537
afr,2538
tso,2539
xho,2540
afr,2541
tsn,2542
xho,2543
xho,2544
ven,2545
sot,2546
tso,2547
ven,2548
afr,2549
xho,2550
nso,2551
nso,2552
sot,2553
tso,2554
xho,2555
sot,2556
tsn,2557
nbl,2558
ven,2559
ven,2560
tso,2561
xho,2562
sot,2563
afr,2564
xho,2565
nso,2566
afr,2567
tsn,2568
nso,2569
ven,2570
nso,2571
ven,2572
ven,2573
ssw,2574
zul,2575
tsn,2576
xho,2577
eng,2578
sot,2579
nso,2580
ven,2581
nso,2582
eng,2583
zul,2584
tso,2585
nso,2586
sot,2587
zul,2588
tso,2589
xho,2590
ven,2591
tsn,2592
tsn,2593
nbl,2594
tso,2595
xho,2596
afr,2597
xho,2598
tsn,2599
ven,2600
nso,2601
eng,2602
ven,2603
afr,2604
afr,2605
eng,2606
tsn,2607
ven,2608
tso,2609
zul,2610
tsn,2611
eng,2612
afr,2613
sot,2614
sot,2615
nbl,2616
xho,2617
afr,2618
xho,2619
ven,2620
tsn,2621
afr,2622
zul,2623
tso,2624
nso,2625
tso,2626
zul,2627
eng,2628
afr,2629
tsn,2630
xho,2631
xho,2632
zul,2633
sot,2634
xho,2635
nbl,2636
ssw,2637
nbl,2638
sot,2639
eng,2640
afr,2641
afr,2642
sot,2643
afr,2644
nso,2645
sot,2646
sot,2647
nso,2648
tsn,2649
xho,2650
eng,2651
eng,2652
eng,2653
zul,2654
xho,2655
xho,2656
ssw,2657
ssw,2658
eng,2659
ssw,2660
zul,2661
ven,2662
xho,2663
ven,2664
xho,2665
nso,2666
sot,2667
zul,2668
ven,2669
nso,2670
ven,2671
ven,2672
nbl,2673
nso,2674
ven,2675
xho,2676
tso,2677
ssw,2678
zul,2679
eng,2680
afr,2681
xho,2682
sot,2683
ssw,2684
ven,2685
zul,2686
zul,2687
sot,2688
zul,2689
nso,2690
tso,2691
ssw,2692
xho,2693
xho,2694
ven,2695
afr,2696
xho,2697
ven,2698
sot,2699
ven,2700
xho,2701
afr,2702
xho,2703
ven,2704
tso,2705
nso,2706
sot,2707
sot,2708
xho,2709
afr,2710
nbl,2711
xho,2712
zul,2713
nso,2714
ssw,2715
ssw,2716
sot,2717
sot,2718
xho,2719
afr,2720
sot,2721
tso,2722
tsn,2723
ven,2724
xho,2725
afr,2726
afr,2727
tso,2728
nbl,2729
nbl,2730
nso,2731
sot,2732
xho,2733
ven,2734
afr,2735
tsn,2736
sot,2737
zul,2738
sot,2739
xho,2740
xho,2741
afr,2742
nso,2743
ssw,2744
tsn,2745
xho,2746
afr,2747
tsn,2748
tsn,2749
nso,2750
afr,2751
nso,2752
xho,2753
ven,2754
ven,2755
nso,2756
ven,2757
nso,2758
xho,2759
tsn,2760
afr,2761
tsn,2762
zul,2763
afr,2764
xho,2765
nso,2766
sot,2767
sot,2768
sot,2769
tso,2770
eng,2771
xho,2772
afr,2773
sot,2774
afr,2775
tso,2776
xho,2777
afr,2778
afr,2779
nso,2780
ssw,2781
afr,2782
tsn,2783
xho,2784
afr,2785
ven,2786
eng,2787
nbl,2788
ven,2789
ven,2790
nso,2791
afr,2792
ven,2793
ven,2794
tso,2795
nso,2796
sot,2797
nso,2798
ven,2799
nso,2800
ven,2801
ssw,2802
afr,2803
xho,2804
tsn,2805
sot,2806
xho,2807
ssw,2808
afr,2809
sot,2810
sot,2811
eng,2812
tsn,2813
afr,2814
xho,2815
tsn,2816
eng,2817
ssw,2818
tsn,2819
afr,2820
afr,2821
xho,2822
xho,2823
tso,2824
nso,2825
sot,2826
nso,2827
afr,2828
tso,2829
sot,2830
xho,2831
nso,2832
xho,2833
nso,2834
zul,2835
afr,2836
eng,2837
tso,2838
nso,2839
xho,2840
tsn,2841
ssw,2842
tsn,2843
zul,2844
tsn,2845
afr,2846
nbl,2847
afr,2848
tsn,2849
ssw,2850
ssw,2851
ven,2852
zul,2853
ven,2854
eng,2855
tsn,2856
tso,2857
xho,2858
tsn,2859
xho,2860
nso,2861
sot,2862
xho,2863
zul,2864
xho,2865
xho,2866
ssw,2867
xho,2868
afr,2869
xho,2870
afr,2871
ven,2872
tsn,2873
ven,2874
nso,2875
ven,2876
eng,2877
nso,2878
xho,2879
tsn,2880
ven,2881
xho,2882
tso,2883
xho,2884
sot,2885
xho,2886
nso,2887
xho,2888
xho,2889
tso,2890
nso,2891
nso,2892
ssw,2893
ssw,2894
tso,2895
xho,2896
nbl,2897
xho,2898
afr,2899
tsn,2900
nso,2901
sot,2902
tso,2903
xho,2904
sot,2905
nso,2906
ssw,2907
xho,2908
afr,2909
tsn,2910
nso,2911
nso,2912
afr,2913
xho,2914
ven,2915
ven,2916
ssw,2917
xho,2918
afr,2919
zul,2920
sot,2921
sot,2922
sot,2923
sot,2924
xho,2925
afr,2926
xho,2927
ssw,2928
tso,2929
nso,2930
xho,2931
afr,2932
xho,2933
nbl,2934
nso,2935
nso,2936
sot,2937
tso,2938
nso,2939
afr,2940
nso,2941
xho,2942
afr,2943
ven,2944
sot,2945
sot,2946
afr,2947
nbl,2948
tso,2949
tso,2950
afr,2951
sot,2952
afr,2953
tsn,2954
eng,2955
tsn,2956
zul,2957
tsn,2958
xho,2959
tsn,2960
eng,2961
afr,2962
ssw,2963
eng,2964
xho,2965
ven,2966
nso,2967
xho,2968
afr,2969
tso,2970
afr,2971
xho,2972
xho,2973
tso,2974
nso,2975
ssw,2976
zul,2977
tsn,2978
xho,2979
nso,2980
nso,2981
sot,2982
xho,2983
tso,2984
ssw,2985
ssw,2986
afr,2987
tso,2988
xho,2989
ven,2990
ven,2991
ssw,2992
afr,2993
ven,2994
tsn,2995
sot,2996
afr,2997
zul,2998
xho,2999
xho,3000
tso,3001
xho,3002
ssw,3003
afr,3004
afr,3005
afr,3006
nso,3007
xho,3008
sot,3009
sot,3010
ven,3011
zul,3012
sot,3013
afr,3014
afr,3015
ven,3016
zul,3017
zul,3018
nbl,3019
sot,3020
eng,3021
sot,3022
xho,3023
nso,3024
xho,3025
afr,3026
tsn,3027
ssw,3028
ven,3029
tso,3030
xho,3031
ssw,3032
tso,3033
afr,3034
zul,3035
sot,3036
xho,3037
zul,3038
xho,3039
eng,3040
nbl,3041
nso,3042
afr,3043
ven,3044
nbl,3045
zul,3046
ssw,3047
xho,3048
xho,3049
nso,3050
tsn,3051
xho,3052
ssw,3053
ven,3054
nso,3055
tsn,3056
nso,3057
xho,3058
afr,3059
afr,3060
ssw,3061
tso,3062
ven,3063
zul,3064
xho,3065
nso,3066
xho,3067
nso,3068
nso,3069
nso,3070
ssw,3071
afr,3072
afr,3073
zul,3074
xho,3075
tsn,3076
ven,3077
ven,3078
tsn,3079
eng,3080
ven,3081
afr,3082
eng,3083
tso,3084
nso,3085
ven,3086
sot,3087
ven,3088
zul,3089
eng,3090
nbl,3091
nso,3092
sot,3093
zul,3094
sot,3095
ven,3096
afr,3097
xho,3098
xho,3099
xho,3100
nso,3101
xho,3102
eng,3103
sot,3104
nso,3105
tso,3106
nso,3107
tsn,3108
xho,3109
nso,3110
afr,3111
xho,3112
ssw,3113
eng,3114
sot,3115
xho,3116
afr,3117
tso,3118
sot,3119
zul,3120
ven,3121
tsn,3122
xho,3123
sot,3124
ven,3125
tsn,3126
sot,3127
zul,3128
sot,3129
zul,3130
afr,3131
ven,3132
zul,3133
eng,3134
xho,3135
nso,3136
sot,3137
zul,3138
ven,3139
afr,3140
nso,3141
zul,3142
afr,3143
ssw,3144
ven,3145
xho,3146
tso,3147
afr,3148
ven,3149
ssw,3150
nso,3151
nso,3152
tsn,3153
xho,3154
ven,3155
xho,3156
afr,3157
xho,3158
ven,3159
tso,3160
eng,3161
xho,3162
tso,3163
zul,3164
nso,3165
ven,3166
ven,3167
afr,3168
tso,3169
tso,3170
eng,3171
afr,3172
sot,3173
sot,3174
zul,3175
afr,3176
ven,3177
ven,3178
xho,3179
tso,3180
xho,3181
ssw,3182
ssw,3183
xho,3184
xho,3185
ven,3186
eng,3187
afr,3188
afr,3189
zul,3190
tsn,3191
tso,3192
zul,3193
nso,3194
xho,3195
xho,3196
xho,3197
sot,3198
xho,3199
tsn,3200
xho,3201
sot,3202
eng,3203
afr,3204
nso,3205
afr,3206
afr,3207
tso,3208
zul,3209
nso,3210
xho,3211
xho,3212
eng,3213
xho,3214
xho,3215
ssw,3216
tsn,3217
zul,3218
ven,3219
ven,3220
xho,3221
tso,3222
ven,3223
ssw,3224
tso,3225
ven,3226
ssw,3227
nso,3228
ven,3229
nso,3230
afr,3231
afr,3232
nbl,3233
nbl,3234
nso,3235
sot,3236
xho,3237
sot,3238
xho,3239
ssw,3240
ven,3241
ven,3242
tso,3243
tsn,3244
zul,3245
sot,3246
zul,3247
tso,3248
ven,3249
nbl,3250
sot,3251
tsn,3252
nso,3253
nso,3254
xho,3255
ven,3256
tsn,3257
tsn,3258
tsn,3259
sot,3260
ven,3261
nso,3262
tso,3263
tso,3264
ssw,3265
zul,3266
ssw,3267
ven,3268
xho,3269
tso,3270
nbl,3271
sot,3272
xho,3273
afr,3274
zul,3275
nso,3276
xho,3277
xho,3278
zul,3279
tsn,3280
zul,3281
zul,3282
tsn,3283
tsn,3284
zul,3285
sot,3286
nbl,3287
zul,3288
xho,3289
tsn,3290
zul,3291
zul,3292
nso,3293
zul,3294
afr,3295
xho,3296
xho,3297
nbl,3298
tsn,3299
sot,3300
afr,3301
nso,3302
nso,3303
afr,3304
tso,3305
eng,3306
tsn,3307
sot,3308
ven,3309
xho,3310
nso,3311
nso,3312
sot,3313
nso,3314
nbl,3315
sot,3316
tsn,3317
ssw,3318
afr,3319
nso,3320
zul,3321
eng,3322
sot,3323
ven,3324
afr,3325
sot,3326
nso,3327
nso,3328
xho,3329
afr,3330
afr,3331
tsn,3332
zul,3333
zul,3334
nbl,3335
xho,3336
ven,3337
xho,3338
ven,3339
nso,3340
xho,3341
tso,3342
tsn,3343
tso,3344
ven,3345
ven,3346
tso,3347
tso,3348
nso,3349
tso,3350
ven,3351
ven,3352
zul,3353
tso,3354
tsn,3355
sot,3356
afr,3357
tso,3358
nso,3359
nso,3360
xho,3361
zul,3362
ven,3363
nso,3364
ven,3365
xho,3366
ssw,3367
ven,3368
tso,3369
zul,3370
tsn,3371
xho,3372
ven,3373
ven,3374
tso,3375
tso,3376
xho,3377
eng,3378
afr,3379
sot,3380
xho,3381
nso,3382
tsn,3383
xho,3384
nso,3385
ssw,3386
ssw,3387
afr,3388
tso,3389
sot,3390
zul,3391
ssw,3392
nso,3393
ven,3394
xho,3395
ven,3396
sot,3397
zul,3398
ssw,3399
tsn,3400
nbl,3401
ven,3402
ven,3403
xho,3404
tsn,3405
zul,3406
zul,3407
zul,3408
nso,3409
xho,3410
ssw,3411
eng,3412
eng,3413
afr,3414
afr,3415
xho,3416
nbl,3417
tsn,3418
nso,3419
ven,3420
nso,3421
ssw,3422
zul,3423
zul,3424
tsn,3425
nso,3426
zul,3427
nso,3428
nbl,3429
afr,3430
ssw,3431
ssw,3432
zul,3433
zul,3434
nso,3435
nbl,3436
xho,3437
afr,3438
xho,3439
tso,3440
ven,3441
xho,3442
ven,3443
ven,3444
tso,3445
xho,3446
xho,3447
xho,3448
sot,3449
zul,3450
ssw,3451
xho,3452
afr,3453
zul,3454
sot,3455
ssw,3456
xho,3457
xho,3458
ssw,3459
nbl,3460
xho,3461
ssw,3462
eng,3463
sot,3464
zul,3465
ven,3466
afr,3467
tso,3468
ssw,3469
sot,3470
nbl,3471
zul,3472
afr,3473
tso,3474
xho,3475
afr,3476
afr,3477
tsn,3478
afr,3479
tsn,3480
nso,3481
nbl,3482
nso,3483
xho,3484
sot,3485
xho,3486
ven,3487
nbl,3488
eng,3489
xho,3490
ven,3491
nso,3492
xho,3493
ssw,3494
nso,3495
xho,3496
nso,3497
sot,3498
tsn,3499
afr,3500
xho,3501
zul,3502
ven,3503
xho,3504
ven,3505
ven,3506
ven,3507
ven,3508
sot,3509
ven,3510
sot,3511
zul,3512
nbl,3513
xho,3514
nso,3515
zul,3516
ven,3517
nbl,3518
ven,3519
tso,3520
afr,3521
ven,3522
sot,3523
nbl,3524
tso,3525
nso,3526
xho,3527
zul,3528
nso,3529
afr,3530
ven,3531
xho,3532
nso,3533
ven,3534
tsn,3535
nso,3536
ven,3537
sot,3538
xho,3539
nso,3540
xho,3541
tsn,3542
ven,3543
ven,3544
tso,3545
ssw,3546
nso,3547
nso,3548
ssw,3549
eng,3550
eng,3551
xho,3552
tso,3553
xho,3554
xho,3555
xho,3556
nso,3557
xho,3558
afr,3559
nso,3560
nso,3561
afr,3562
xho,3563
nso,3564
nso,3565
nso,3566
afr,3567
tso,3568
sot,3569
ssw,3570
xho,3571
nso,3572
afr,3573
tsn,3574
nso,3575
nbl,3576
ven,3577
afr,3578
ven,3579
nso,3580
eng,3581
tsn,3582
afr,3583
tso,3584
xho,3585
xho,3586
ven,3587
xho,3588
xho,3589
tso,3590
ven,3591
tsn,3592
xho,3593
tso,3594
tso,3595
tsn,3596
tso,3597
nso,3598
afr,3599
tsn,3600
sot,3601
tsn,3602
xho,3603
tso,3604
tso,3605
afr,3606
sot,3607
zul,3608
nso,3609
tsn,3610
tso,3611
eng,3612
sot,3613
afr,3614
xho,3615
zul,3616
afr,3617
nbl,3618
xho,3619
ssw,3620
eng,3621
ven,3622
nso,3623
nbl,3624
xho,3625
sot,3626
nso,3627
afr,3628
sot,3629
nso,3630
afr,3631
sot,3632
afr,3633
eng,3634
tso,3635
eng,3636
xho,3637
ssw,3638
sot,3639
ven,3640
sot,3641
tso,3642
ssw,3643
afr,3644
afr,3645
sot,3646
sot,3647
xho,3648
xho,3649
eng,3650
tso,3651
nso,3652
nso,3653
tsn,3654
ssw,3655
sot,3656
nso,3657
sot,3658
ssw,3659
zul,3660
nso,3661
sot,3662
zul,3663
nso,3664
sot,3665
nso,3666
xho,3667
xho,3668
ssw,3669
tso,3670
xho,3671
tso,3672
tsn,3673
nbl,3674
tsn,3675
xho,3676
ssw,3677
zul,3678
xho,3679
ven,3680
nbl,3681
xho,3682
tsn,3683
tso,3684
eng,3685
sot,3686
tsn,3687
ven,3688
sot,3689
sot,3690
tso,3691
xho,3692
nso,3693
xho,3694
sot,3695
sot,3696
ssw,3697
ven,3698
ven,3699
xho,3700
ven,3701
xho,3702
tso,3703
nso,3704
ven,3705
tsn,3706
zul,3707
tso,3708
afr,3709
sot,3710
xho,3711
tso,3712
eng,3713
xho,3714
xho,3715
nbl,3716
afr,3717
ven,3718
tsn,3719
zul,3720
xho,3721
xho,3722
zul,3723
xho,3724
ssw,3725
afr,3726
nso,3727
afr,3728
tsn,3729
sot,3730
ssw,3731
ven,3732
zul,3733
xho,3734
xho,3735
nso,3736
afr,3737
xho,3738
ven,3739
tso,3740
tsn,3741
sot,3742
eng,3743
xho,3744
tsn,3745
zul,3746
zul,3747
nso,3748
zul,3749
tso,3750
ven,3751
afr,3752
nso,3753
nso,3754
nbl,3755
tsn,3756
sot,3757
sot,3758
xho,3759
nso,3760
xho,3761
nso,3762
ven,3763
nso,3764
nso,3765
tsn,3766
zul,3767
xho,3768
eng,3769
nso,3770
tsn,3771
xho,3772
eng,3773
sot,3774
afr,3775
xho,3776
zul,3777
ssw,3778
tso,3779
nso,3780
nbl,3781
sot,3782
sot,3783
nso,3784
zul,3785
xho,3786
zul,3787
xho,3788
zul,3789
xho,3790
afr,3791
zul,3792
tsn,3793
ven,3794
afr,3795
nso,3796
nso,3797
ssw,3798
nbl,3799
ven,3800
xho,3801
afr,3802
zul,3803
xho,3804
tso,3805
tsn,3806
sot,3807
ssw,3808
xho,3809
tsn,3810
sot,3811
nso,3812
xho,3813
nbl,3814
ssw,3815
nso,3816
ssw,3817
tsn,3818
zul,3819
nso,3820
tsn,3821
ven,3822
eng,3823
nso,3824
xho,3825
xho,3826
sot,3827
afr,3828
tsn,3829
nso,3830
ssw,3831
xho,3832
nbl,3833
ssw,3834
nso,3835
tsn,3836
nbl,3837
nbl,3838
eng,3839
tsn,3840
nso,3841
xho,3842
tsn,3843
ven,3844
zul,3845
ven,3846
ven,3847
sot,3848
tsn,3849
xho,3850
sot,3851
nso,3852
ven,3853
zul,3854
nso,3855
tsn,3856
tsn,3857
afr,3858
sot,3859
tso,3860
zul,3861
afr,3862
xho,3863
xho,3864
ssw,3865
afr,3866
afr,3867
nso,3868
ven,3869
tso,3870
nbl,3871
xho,3872
zul,3873
ssw,3874
afr,3875
eng,3876
ven,3877
ssw,3878
xho,3879
zul,3880
nso,3881
xho,3882
sot,3883
nso,3884
sot,3885
ven,3886
nso,3887
xho,3888
sot,3889
afr,3890
zul,3891
nso,3892
sot,3893
sot,3894
nso,3895
ssw,3896
xho,3897
tso,3898
eng,3899
ven,3900
afr,3901
nso,3902
eng,3903
tsn,3904
sot,3905
nso,3906
nso,3907
xho,3908
xho,3909
xho,3910
zul,3911
xho,3912
tsn,3913
zul,3914
afr,3915
sot,3916
nbl,3917
nso,3918
nso,3919
tso,3920
ssw,3921
ven,3922
tsn,3923
ven,3924
zul,3925
xho,3926
nso,3927
nso,3928
xho,3929
zul,3930
xho,3931
xho,3932
sot,3933
nso,3934
nso,3935
xho,3936
xho,3937
tso,3938
afr,3939
ven,3940
ssw,3941
ven,3942
zul,3943
tso,3944
xho,3945
nso,3946
sot,3947
xho,3948
xho,3949
sot,3950
nso,3951
tso,3952
sot,3953
afr,3954
xho,3955
xho,3956
xho,3957
afr,3958
eng,3959
ven,3960
tso,3961
xho,3962
ven,3963
nso,3964
tsn,3965
xho,3966
sot,3967
xho,3968
zul,3969
nso,3970
xho,3971
xho,3972
nso,3973
sot,3974
ssw,3975
tsn,3976
nso,3977
nso,3978
tsn,3979
nso,3980
tso,3981
ssw,3982
afr,3983
nso,3984
sot,3985
ven,3986
xho,3987
afr,3988
ssw,3989
eng,3990
ven,3991
xho,3992
afr,3993
xho,3994
ven,3995
ven,3996
tsn,3997
xho,3998
nso,3999
ven,4000
tso,4001
zul,4002
nbl,4003
tso,4004
zul,4005
nso,4006
xho,4007
xho,4008
ven,4009
nso,4010
xho,4011
tso,4012
nbl,4013
tsn,4014
tso,4015
nbl,4016
zul,4017
ssw,4018
nbl,4019
ven,4020
xho,4021
afr,4022
nso,4023
tso,4024
zul,4025
xho,4026
xho,4027
zul,4028
tso,4029
nbl,4030
tsn,4031
xho,4032
afr,4033
afr,4034
nso,4035
xho,4036
afr,4037
sot,4038
nbl,4039
sot,4040
ssw,4041
xho,4042
tsn,4043
xho,4044
ven,4045
ven,4046
ven,4047
sot,4048
xho,4049
xho,4050
ven,4051
afr,4052
nbl,4053
ven,4054
sot,4055
afr,4056
tsn,4057
ven,4058
zul,4059
afr,4060
ven,4061
ven,4062
zul,4063
ssw,4064
sot,4065
xho,4066
zul,4067
afr,4068
tso,4069
sot,4070
zul,4071
xho,4072
nso,4073
xho,4074
nso,4075
tsn,4076
ven,4077
xho,4078
afr,4079
sot,4080
xho,4081
afr,4082
sot,4083
nso,4084
tso,4085
afr,4086
tso,4087
sot,4088
ven,4089
tso,4090
xho,4091
tso,4092
tsn,4093
tsn,4094
xho,4095
afr,4096
tsn,4097
zul,4098
afr,4099
sot,4100
zul,4101
ven,4102
xho,4103
tsn,4104
tsn,4105
xho,4106
xho,4107
afr,4108
xho,4109
xho,4110
xho,4111
afr,4112
sot,4113
xho,4114
ven,4115
zul,4116
nso,4117
zul,4118
ven,4119
ven,4120
afr,4121
nso,4122
zul,4123
afr,4124
tsn,4125
zul,4126
nso,4127
sot,4128
tsn,4129
nso,4130
xho,4131
afr,4132
nso,4133
nso,4134
tso,4135
afr,4136
sot,4137
eng,4138
ssw,4139
tsn,4140
xho,4141
ssw,4142
nso,4143
sot,4144
xho,4145
ven,4146
nso,4147
zul,4148
tsn,4149
afr,4150
nso,4151
zul,4152
sot,4153
sot,4154
afr,4155
afr,4156
afr,4157
xho,4158
nbl,4159
afr,4160
xho,4161
nso,4162
zul,4163
tso,4164
tso,4165
ven,4166
tso,4167
xho,4168
nso,4169
tsn,4170
tsn,4171
eng,4172
xho,4173
nbl,4174
xho,4175
ven,4176
sot,4177
tso,4178
nso,4179
sot,4180
ven,4181
xho,4182
tso,4183
ssw,4184
tsn,4185
sot,4186
sot,4187
sot,4188
afr,4189
nbl,4190
nso,4191
xho,4192
xho,4193
afr,4194
tsn,4195
xho,4196
eng,4197
afr,4198
xho,4199
xho,4200
nso,4201
nso,4202
nso,4203
xho,4204
xho,4205
ven,4206
nso,4207
xho,4208
zul,4209
ven,4210
tsn,4211
ssw,4212
nbl,4213
xho,4214
ven,4215
tso,4216
tso,4217
ven,4218
xho,4219
zul,4220
nso,4221
nbl,4222
nso,4223
xho,4224
afr,4225
nbl,4226
zul,4227
ssw,4228
ven,4229
xho,4230
ssw,4231
nso,4232
tso,4233
tsn,4234
zul,4235
afr,4236
sot,4237
tso,4238
nso,4239
afr,4240
nso,4241
tso,4242
sot,4243
tso,4244
nbl,4245
ven,4246
xho,4247
eng,4248
afr,4249
tsn,4250
nso,4251
tso,4252
ven,4253
xho,4254
ven,4255
sot,4256
nbl,4257
sot,4258
xho,4259
ven,4260
xho,4261
ven,4262
nso,4263
xho,4264
nso,4265
nso,4266
afr,4267
xho,4268
zul,4269
xho,4270
afr,4271
ssw,4272
xho,4273
nso,4274
zul,4275
sot,4276
xho,4277
xho,4278
tsn,4279
zul,4280
ven,4281
sot,4282
ven,4283
eng,4284
ssw,4285
ssw,4286
xho,4287
xho,4288
xho,4289
zul,4290
ven,4291
xho,4292
ssw,4293
zul,4294
xho,4295
tso,4296
tsn,4297
tsn,4298
tso,4299
ven,4300
sot,4301
nso,4302
nso,4303
nso,4304
nso,4305
afr,4306
afr,4307
afr,4308
xho,4309
tso,4310
sot,4311
sot,4312
nbl,4313
nbl,4314
afr,4315
ven,4316
tso,4317
tsn,4318
nso,4319
eng,4320
ven,4321
tsn,4322
ven,4323
eng,4324
xho,4325
nso,4326
xho,4327
sot,4328
ven,4329
nso,4330
xho,4331
ven,4332
nso,4333
xho,4334
nso,4335
eng,4336
sot,4337
ven,4338
ven,4339
eng,4340
zul,4341
afr,4342
xho,4343
ssw,4344
tso,4345
ssw,4346
sot,4347
xho,4348
nso,4349
afr,4350
xho,4351
zul,4352
afr,4353
tso,4354
xho,4355
nso,4356
xho,4357
ven,4358
nso,4359
afr,4360
nso,4361
sot,4362
afr,4363
xho,4364
sot,4365
afr,4366
zul,4367
nso,4368
nbl,4369
nso,4370
xho,4371
afr,4372
sot,4373
eng,4374
nso,4375
zul,4376
ven,4377
nso,4378
tsn,4379
tsn,4380
ssw,4381
ven,4382
nbl,4383
ven,4384
xho,4385
xho,4386
tsn,4387
nso,4388
afr,4389
afr,4390
xho,4391
nso,4392
nbl,4393
xho,4394
zul,4395
xho,4396
afr,4397
eng,4398
tso,4399
afr,4400
nso,4401
afr,4402
nso,4403
ven,4404
afr,4405
nso,4406
nso,4407
xho,4408
ven,4409
nso,4410
afr,4411
tso,4412
ven,4413
ven,4414
zul,4415
nso,4416
afr,4417
ssw,4418
sot,4419
ssw,4420
ssw,4421
ven,4422
sot,4423
tsn,4424
tsn,4425
eng,4426
ven,4427
nso,4428
ven,4429
sot,4430
nso,4431
sot,4432
afr,4433
tso,4434
afr,4435
afr,4436
nso,4437
ven,4438
ssw,4439
nbl,4440
xho,4441
eng,4442
ven,4443
tsn,4444
nso,4445
nso,4446
nbl,4447
ven,4448
sot,4449
ven,4450
tso,4451
nbl,4452
zul,4453
tso,4454
zul,4455
afr,4456
xho,4457
zul,4458
tsn,4459
ven,4460
nso,4461
afr,4462
afr,4463
tso,4464
xho,4465
tso,4466
ssw,4467
ven,4468
tso,4469
ven,4470
xho,4471
afr,4472
tso,4473
nso,4474
afr,4475
xho,4476
nbl,4477
nso,4478
ven,4479
xho,4480
xho,4481
nso,4482
nso,4483
tsn,4484
xho,4485
xho,4486
tsn,4487
xho,4488
sot,4489
tsn,4490
nso,4491
tso,4492
ven,4493
ssw,4494
afr,4495
ven,4496
ven,4497
afr,4498
ssw,4499
nso,4500
ssw,4501
xho,4502
nso,4503
tsn,4504
sot,4505
ven,4506
xho,4507
xho,4508
ven,4509
tsn,4510
xho,4511
xho,4512
xho,4513
tso,4514
xho,4515
tsn,4516
xho,4517
sot,4518
ven,4519
tsn,4520
tsn,4521
nso,4522
ven,4523
ven,4524
zul,4525
nso,4526
tsn,4527
nso,4528
ven,4529
xho,4530
xho,4531
xho,4532
ssw,4533
tsn,4534
afr,4535
sot,4536
nso,4537
xho,4538
tsn,4539
eng,4540
xho,4541
afr,4542
afr,4543
tsn,4544
tso,4545
nso,4546
sot,4547
ven,4548
eng,4549
tsn,4550
zul,4551
afr,4552
tsn,4553
zul,4554
xho,4555
xho,4556
tso,4557
tso,4558
ven,4559
tsn,4560
tsn,4561
nso,4562
eng,4563
sot,4564
tsn,4565
sot,4566
sot,4567
ven,4568
xho,4569
sot,4570
tsn,4571
ven,4572
afr,4573
xho,4574
ssw,4575
zul,4576
zul,4577
xho,4578
zul,4579
xho,4580
tso,4581
tso,4582
sot,4583
nso,4584
tsn,4585
tsn,4586
ssw,4587
sot,4588
zul,4589
nso,4590
sot,4591
zul,4592
tso,4593
ven,4594
ssw,4595
tsn,4596
ven,4597
eng,4598
nbl,4599
afr,4600
nso,4601
ven,4602
sot,4603
tsn,4604
xho,4605
tso,4606
ssw,4607
afr,4608
xho,4609
nso,4610
afr,4611
sot,4612
tso,4613
afr,4614
afr,4615
xho,4616
eng,4617
tsn,4618
tsn,4619
xho,4620
ven,4621
xho,4622
tsn,4623
xho,4624
tso,4625
zul,4626
ven,4627
afr,4628
tso,4629
nso,4630
tsn,4631
xho,4632
eng,4633
ven,4634
tsn,4635
xho,4636
xho,4637
eng,4638
tsn,4639
xho,4640
tsn,4641
nso,4642
tso,4643
tso,4644
nso,4645
nso,4646
nso,4647
tso,4648
ven,4649
nbl,4650
xho,4651
sot,4652
ven,4653
afr,4654
nso,4655
zul,4656
xho,4657
ssw,4658
tso,4659
xho,4660
zul,4661
xho,4662
nso,4663
xho,4664
afr,4665
eng,4666
zul,4667
nso,4668
afr,4669
xho,4670
xho,4671
nso,4672
ven,4673
nbl,4674
xho,4675
xho,4676
xho,4677
zul,4678
sot,4679
tso,4680
xho,4681
zul,4682
zul,4683
